lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUISwitchProxy.mb2d42233f1a2b341^38105e33f1a2b341^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUISwitchProxy.m0000000000000000^3387"CompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUISwitchProxy.o Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f3765cfe-e6b4-45f1-9ca0-c7f78a30e8ff -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-generated-files.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-own-target-headers.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-all-target-headers.hmap -iquote /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-project-headers.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/DerivedSources/i386 -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/DerivedSources -F/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/-c/-cREUZw5FV0qK37-x2PXBk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/UICompositeLayout_Prefix-enijfnooeabemtfybnggcegofxdm/UICompositeLayout_Prefix.pch -c /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUISwitchProxy.m -o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUISwitchProxy.o

CCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329445683.067144
e329445683.246516
r1
xCompileC
xbuild/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o
x/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUISystemButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Compile /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUISystemButtonProxy.ma6641133f1a2b341^9d683f33f1a2b341^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUISystemButtonProxy.m0000000000000000^3411"CompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f3765cfe-e6b4-45f1-9ca0-c7f78a30e8ff -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-generated-files.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-own-target-headers.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-all-target-headers.hmap -iquote /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-project-headers.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/DerivedSources/i386 -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/DerivedSources -F/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/-c/-cREUZw5FV0qK37-x2PXBk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/UICompositeLayout_Prefix-enijfnooeabemtfybnggcegofxdm/UICompositeLayout_Prefix.pch -c /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUISystemButtonProxy.m -o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o

CCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329445683.051611
e329445683.165586
r1
xCompileC
xbuild/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o
x/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUISystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Compile /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUISystemButtonStyleProxy.mdc630d33f1a2b341^1ceb3233f1a2b341^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUISystemButtonStyleProxy.m0000000000000000^3431"CompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f3765cfe-e6b4-45f1-9ca0-c7f78a30e8ff -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-generated-files.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-own-target-headers.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-all-target-headers.hmap -iquote /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-project-headers.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/DerivedSources/i386 -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/DerivedSources -F/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/-c/-cREUZw5FV0qK37-x2PXBk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/UICompositeLayout_Prefix-enijfnooeabemtfybnggcegofxdm/UICompositeLayout_Prefix.pch -c /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUISystemButtonStyleProxy.m -o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o

CCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUISystemIconProxy.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329445683.030877
e329445683.133581
r1
xCompileC
xbuild/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUISystemIconProxy.o
x/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUISystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUISystemIconProxy.m9d120833f1a2b341^213c2233f1a2b341^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUISystemIconProxy.m0000000000000000^3403"CompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUISystemIconProxy.o Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f3765cfe-e6b4-45f1-9ca0-c7f78a30e8ff -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-generated-files.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-own-target-headers.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-all-target-headers.hmap -iquote /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-project-headers.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/DerivedSources/i386 -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/DerivedSources -F/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/-c/-cREUZw5FV0qK37-x2PXBk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/UICompositeLayout_Prefix-enijfnooeabemtfybnggcegofxdm/UICompositeLayout_Prefix.pch -c /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUISystemIconProxy.m -o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUISystemIconProxy.o

CCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUITabController.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329445682.869991
e329445683.030569
r1
xCompileC
xbuild/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUITabController.o
x/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUITabController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUITabController.m54e6de32f1a2b341^89d10733f1a2b341^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUITabController.m0000000000000000^3395"CompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUITabController.o Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f3765cfe-e6b4-45f1-9ca0-c7f78a30e8ff -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-generated-files.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-own-target-headers.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-all-target-headers.hmap -iquote /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-project-headers.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/DerivedSources/i386 -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/DerivedSources -F/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/-c/-cREUZw5FV0qK37-x2PXBk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/UICompositeLayout_Prefix-enijfnooeabemtfybnggcegofxdm/UICompositeLayout_Prefix.pch -c /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUITabController.m -o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUITabController.o
