lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection145"Compile /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m1345fce2baa6b341^524925e3baa6b341^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m0000000000000000^3447"CompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f3765cfe-e6b4-45f1-9ca0-c7f78a30e8ff -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-generated-files.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-own-target-headers.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-all-target-headers.hmap -iquote /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-project-headers.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/DerivedSources/i386 -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/DerivedSources -F/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/-c/-cREUZw5FV0qK37-x2PXBk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/UICompositeLayout_Prefix-enijfnooeabemtfybnggcegofxdm/UICompositeLayout_Prefix.pch -c /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m -o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o

CCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329693922.706022
e329693922.865780
r1
xCompileC
xbuild/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
x/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPadSplitWindowProxy.m5beab4e2baa6b341^deb0dde2baa6b341^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPadSplitWindowProxy.m0000000000000000^3423"CompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f3765cfe-e6b4-45f1-9ca0-c7f78a30e8ff -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-generated-files.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-own-target-headers.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-all-target-headers.hmap -iquote /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-project-headers.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/DerivedSources/i386 -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/DerivedSources -F/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/-c/-cREUZw5FV0qK37-x2PXBk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/UICompositeLayout_Prefix-enijfnooeabemtfybnggcegofxdm/UICompositeLayout_Prefix.pch -c /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPadSplitWindowProxy.m -o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o

CCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329693922.951346
e329693923.141947
r1
xCompileC
xbuild/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
x/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPhoneNavigationGroup.m: In function '-[TiUIiPhoneNavigationGroup navigationController:didShowViewController:animated:]':
o/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:150: warning: 'TiProxy' may not respond to '-close:'
o/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:150: warning: (Messages without a matching method signature
o/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:150: warning: will be assumed to return 'id' and accept
o/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:150: warning: '...' as arguments.)
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Compile /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPhoneNavigationGroup.m06b9f3e2baa6b341^819424e3baa6b341^-967"/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPhoneNavigationGroup.m: In function '-[TiUIiPhoneNavigationGroup navigationController:didShowViewController:animated:]':/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:150: warning: 'TiProxy' may not respond to '-close:'/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:150: warning: (Messages without a matching method signature/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:150: warning: will be assumed to return 'id' and accept/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:150: warning: '...' as arguments.)2(21%IDEActivityLogMessage2@38"'TiProxy' may not respond to '-close:'-329693923#231#186#-1#-23%DVTTextDocumentLocation3@148"file://localhost/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^149#18446744073709551615#149#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-329693923#417#193#-0#-3@148"file://localhost/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^149#18446744073709551615#149#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--0#0#0#-19%DVTDocumentLocation4@148"file://localhost/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^3427"CompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f3765cfe-e6b4-45f1-9ca0-c7f78a30e8ff -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-generated-files.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-own-target-headers.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-all-target-headers.hmap -iquote /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-project-headers.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/DerivedSources/i386 -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/DerivedSources -F/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/-c/-cREUZw5FV0qK37-x2PXBk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/UICompositeLayout_Prefix-enijfnooeabemtfybnggcegofxdm/UICompositeLayout_Prefix.pch -c /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPhoneNavigationGroup.m -o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o

CCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329693922.866388
e329693923.067298
r1
xCompileC
xbuild/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
x/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m: In function '-[TiUIiPhoneNavigationGroupProxy windowDidClose]':
o/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: 'TiUIView' may not respond to '-close'
o/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: (Messages without a matching method signature
o/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: will be assumed to return 'id' and accept
o/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: '...' as arguments.)
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection145"Compile /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.me8f7dde2baa6b341^2c8011e3baa6b341^-959"/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m: In function '-[TiUIiPhoneNavigationGroupProxy windowDidClose]':/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: 'TiUIView' may not respond to '-close'/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: (Messages without a matching method signature/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: will be assumed to return 'id' and accept/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: '...' as arguments.)2(21%IDEActivityLogMessage2@38"'TiUIView' may not respond to '-close'-329693922#203#191#-1#-23%DVTTextDocumentLocation3@153"file://localhost/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^114#18446744073709551615#114#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-329693922#394#198#-0#-3@153"file://localhost/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^114#18446744073709551615#114#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--0#0#0#-19%DVTDocumentLocation4@153"file://localhost/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^3447"CompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f3765cfe-e6b4-45f1-9ca0-c7f78a30e8ff -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-generated-files.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-own-target-headers.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-all-target-headers.hmap -iquote /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/UICompositeLayout-project-headers.hmap -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/DerivedSources/i386 -I/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/DerivedSources -F/Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/-c/-cREUZw5FV0qK37-x2PXBk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/UICompositeLayout_Prefix-enijfnooeabemtfybnggcegofxdm/UICompositeLayout_Prefix.pch -c /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m -o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
